----------------------------------------------------------------------------------
-- Benchmark
--   identifier                                                bench.07.local-copy
--   date                                                 Thu Feb  1 13:59:46 2018
----------------------------------------------------------------------------------
-- MPI Environment Flags
--   I_MPI_HYDRA_BRANCH_COUNT                                                    4
--   MP_PE_AFFINITY                                                            yes
--   I_MPI_FABRICS                                                        shm:dapl
--   I_MPI_EXTRA_FILESYSTEM                                                    off
--   MP_EUIDEVELOP                                                             min
--   MP_SHARED_MEMORY                                                          yes
--   MP_WAIT_MODE                                                             poll
--   I_MPI_PLATFORM                                                        uniform
--   MIC_LD_LIBRARY_PATH /lrz/sys/intel/studio2017_u4/compilers_and_libraries_2017.4.196/linux/compiler/lib/mic:/lrz/sys/intel/compiler/composer_xe_2015.5.223/mkl/lib/mic
--   I_MPI_JOB_FAST_STARTUP                                                      0
--   MIC_LD_LIBRARY_PATH_modshare /lrz/sys/intel/studio2017_u4/compilers_and_libraries_2017.4.196/linux/compiler/lib/mic:1:/lrz/sys/intel/compiler/composer_xe_2015.5.223/mkl/lib/mic:1
--   MP_RFIFO_SIZE                                                        16777216
--   I_MPI_MPIRUN                                                           mpirun
--   MIC_LIBRARY_PATH /lrz/sys/intel/studio2017_u4/compilers_and_libraries_2017.4.196/linux/compiler/lib/mic:/lrz/sys/intel/compiler/composer_xe_2015.5.223/mkl/lib/mic
--   MP_EUIDEVICE                                                        sn_single
--   MP_FIFO_MTU                                                              4096
--   MP_RDMA_MTU                                                                4K
--   MP_BULK_MIN_MSG_SIZE                                                    65536
--   MP_COREDIR                                                               none
--   MP_SINGLE_THREAD                                                           no
--   MP_STDOUTMODE                                                       unordered
--   MP_EUILIB                                                                  us
--   MP_EAGER_LIMIT                                                          65536
--   MP_RMPOOL                                                                  20
--   MP_CSS_INTERRUPT                                                           no
--   MP_RC_MAX_QP                                                             8192
--   I_MPI_ADJUST_GATHER                                                         2
--   MP_TASK_AFFINITY                                                         CORE
--   MP_NODES                                                                    1
--   I_MPI_HYDRA_IFACE                                                         ib0
--   I_MPI_HYDRA_PMI_CONNECT                                              alltoall
--   I_MPI_DAPL_UD_PROVIDER                                       ofa-v2-mlx5_0-1u
--   KMP_AFFINITY                                   granularity=thread,compact,1,0
--   MP_CLOCK_SOURCE                                                            OS
--   MP_RESD                                                                   yes
--   MIC_LIBRARY_PATH_modshare /lrz/sys/intel/studio2017_u4/compilers_and_libraries_2017.4.196/linux/compiler/lib/mic:1:/lrz/sys/intel/compiler/composer_xe_2015.5.223/mkl/lib/mic:1
--   MP_SYNC_QP                                                                YES
--   I_MPI_CHECK_DAPL_PROVIDER_COMPATIBILITY                                     0
--   I_MPI_HYDRA_BOOTSTRAP                                                      ll
--   OMP_NUM_THREADS                                                             1
--   MP_S_SKIP_PMDEXIT_SLEEP                                                   yes
--   MP_LABELIO                                                                 no
--   MP_COREFILE_FORMAT                                                     STDERR
--   MP_USE_BULK_XFER                                                          yes
--   I_MPI_PLATFORM_CHECK                                                        0
--   I_MPI_ROOT                                      /lrz/sys/intel/impi/5.1.3.181
--   I_MPI_INFO_NUMA_NODE_NUM                                                    4
--   I_MPI_INFO_NUMA_NODE_DIST     10,11,21,21,11,10,21,21,21,21,10,11,21,21,11,10
--   I_MPI_INFO_NUMA_NODE_MAP                                             mlx4_0:0
--   I_MPI_PERHOST                                                        allcores
--   I_MPI_HYDRA_UUID                         24800000-805c-882b-2664-050002400a04
--   I_MPI_PM                                                                hydra
--   I_MPI_RANK_CMD                                 ./bin/bench.07.local-copy.mpi 
--   I_MPI_CMD                          mpirun -n 8 ./bin/bench.07.local-copy.mpi 
--   I_MPI_INFO_STATE                                                            0
--   I_MPI_INFO_MODE                                                           775
--   I_MPI_INFO_VEND                                                             1
--   I_MPI_INFO_FLGB                                                         14251
--   I_MPI_INFO_FLGC                                                    2147417087
--   I_MPI_INFO_FLGD                                                   -1075053569
--   I_MPI_INFO_FLGCEXT                                                          0
--   I_MPI_INFO_FLGDEXT                                                          0
--   I_MPI_INFO_DESC                                                    1342177285
--   I_MPI_INFO_BRAND                                            Intel(R) Xeon(R) 
--   I_MPI_INFO_SERIAL                                                 E5-2697 v3 
--   I_MPI_INFO_C_NAME                                                     Unknown
--   I_MPI_INFO_SIGN                                                        198386
--   I_MPI_INFO_LCPU                                                            56
--   I_MPI_INFO_PACK 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
--   I_MPI_INFO_CORE 0,1,2,3,4,5,6,8,9,10,11,12,13,14,0,1,2,3,4,5,6,8,9,10,11,12,13,14,0,1,2,3,4,5,6,8,9,10,11,12,13,14,0,1,2,3,4,5,6,8,9,10,11,12,13,14
--   I_MPI_INFO_THREAD 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
--   I_MPI_INFO_CACHE1 0,1,2,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,24,25,26,27,28,29,30,0,1,2,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,24,25,26,27,28,29,30
--   I_MPI_INFO_CACHE2 0,1,2,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,24,25,26,27,28,29,30,0,1,2,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,24,25,26,27,28,29,30
--   I_MPI_INFO_CACHE3 0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
--   I_MPI_INFO_CACHES                                                           3
--   I_MPI_INFO_CACHE_SHARE                                                 2,2,16
--   I_MPI_INFO_CACHE_SIZE                                   32768,262144,18350080
--   I_MPI_INFO_NC                                                              28
--   I_MPI_INFO_NP                                                               2
--   I_MPI_PIN_MAPPING                      8:0 0,1 4,2 7,3 11,4 14,5 18,6 21,7 25
--   I_MPI_PIN_INFO                                              x0,1,2,3,28,29,30
--   I_MPI_EXT_MPI_CALLS_32809                                      0x7fe0be12b4a0
--   I_MPI_THREAD_LEVEL                                                          1
--   I_MPI_NUMBER_OF_MPI_PROCESSES_PER_NODE                                      8
----------------------------------------------------------------------------------
-- DASH Environment Flags
--   DART_MPI_IMPL                                                        intelmpi
--   DASH_ENABLE_MKL                                                             1
--   DASH_ENABLE_NUMA                                                            1
--   DASH_ENABLE_SCALAPACK                                                       1
--   DASH_FIFO_MTU_SIZE                                                       4096
--   DASH_RDMA_MTU_SIZE                                                         4K
--   DASH_ENABLE_OPENMP                                                          1
--   DASH_FIFO_MTU_SIZE_BYTES                                                 4096
--   DASH_BULK_MIN_MSG_SIZE                                                  65536
--   DASH_BULK_MIN_MSG_SIZE_BYTES                                            65536
--   DASH_ENABLE_MPI_SHWIN                                                       1
--   DASH_ENABLE_PAPI                                                            1
--   DASH_RDMA_MTU_SIZE_BYTES                                                 4096
--   DASH_ENABLE_HWLOC                                                           1
----------------------------------------------------------------------------------
-- DASH Configuration
--   MPI implementation                                                   intelmpi
--   Host system identifier                                               supermuc
--   PAPI                                                                  enabled
--   hwloc                                                                 enabled
--   libnuma                                                               enabled
--   MPI shared windows                                                    enabled
--   BLAS                                                                 disabled
--   LAPACK                                                               disabled
--   Intel MKL                                                             enabled
--   ScaLAPACK                                                             enabled
----------------------------------------------------------------------------------
-- Process Pinning
--   unit host                                 domain               NUMA core  CPU
--   0    login21                              .0.0.0.0.0.0.0.0        0    2    4
--   1    login21                              .0.0.0.0.0.1.0.0        0    4    9
--   2    login21                              .0.0.0.1.0.0.0.0        1    7   14
--   3    login21                              .0.0.0.1.0.1.0.0        1   11   22
--   4    login21                              .0.0.1.0.0.0.0.0        2   14   28
--   5    login21                              .0.0.1.0.0.1.0.0        2   18   36
--   6    login21                              .0.0.1.1.0.0.0.0        3   21   42
--   7    login21                              .0.0.1.1.0.1.0.0        3   26   52
----------------------------------------------------------------------------------
-- Runtime arguments
--   -smin           64                                         initial block size
--   -sb              4                                            block size base
--   -rmax       524288                                            initial repeats
--   -rmin            1                                               min, repeats
--   -rb              4                                                  rep. base
--   -i               8                                                 iterations
--   -verify          0                                               verification
--   -lo              0                                                 local only
--   -fcache          0                                      no copying from cache
----------------------------------------------------------------------------------
units, mpi.impl,  scenario,   copy.type,  src.u, dest.u, init.u, repeats,  block.n, block.kb, init.s,  copy.s, copy.min.us, copy.med.us, copy.max.us, copy.sdv.us, time.s,     mb/s
    8, intelmpi,     local,   std::copy,      6,      6,      2,  524288,       64,        0,   3.86, 0.06299,        0.00,        0.00,       21.00,        0.33,   6.80,  4063.81
    8, intelmpi,     local,   std::copy,      6,      6,      2,  131072,      256,        2,   1.66, 0.02140,        0.00,        0.00,       17.00,        0.38,   2.39, 11960.94
    8, intelmpi,     local,   std::copy,      6,      6,      2,   32768,     1024,        8,   1.07, 0.01491,        0.00,        0.00,       17.00,        0.51,   1.26, 17173.14
    8, intelmpi,     local,   std::copy,      6,      6,      2,    8192,     4096,       32,   0.92, 0.01875,        2.00,        2.00,       19.00,        0.52,   0.98, 13656.25
    8, intelmpi,     local,   std::copy,      6,      6,      2,    2048,    16384,      128,   0.89, 0.02076,        9.00,       10.00,       27.00,        0.73,   0.92, 12328.44
    8, intelmpi,     local,   std::copy,      6,      6,      2,     512,    65536,      512,   0.88, 0.02763,       52.00,       54.00,       72.00,        1.26,   0.91,  9266.63
    8, intelmpi,     local,   std::copy,      6,      6,      2,     128,   262144,     2048,   0.88, 0.03031,      231.00,      237.00,      309.00,       10.32,   0.91,  8445.50
    8, intelmpi,     local,   std::copy,      6,      6,      2,      32,  1048576,     8192,   0.89, 0.05014,     1455.00,     1498.00,     3936.00,      426.05,   0.95,  5105.50
    8, intelmpi,     local,  dash::copy,      6,      6,      2,  524288,       64,        0,   3.81, 0.79158,        1.00,        2.00,       50.00,        0.54,   7.30,   323.41
    8, intelmpi,     local,  dash::copy,      6,      6,      2,  131072,      256,        2,   1.59, 0.21282,        1.00,        2.00,       19.00,        0.53,   2.47,  1202.92
    8, intelmpi,     local,  dash::copy,      6,      6,      2,   32768,     1024,        8,   1.04, 0.06921,        2.00,        2.00,       19.00,        0.37,   1.28,  3698.78
    8, intelmpi,     local,  dash::copy,      6,      6,      2,    8192,     4096,       32,   0.92, 0.03089,        3.00,        4.00,       21.00,        0.58,   0.99,  8286.40
    8, intelmpi,     local,  dash::copy,      6,      6,      2,    2048,    16384,      128,   0.93, 0.02488,       11.00,       12.00,       29.00,        0.81,   0.96, 10289.39
    8, intelmpi,     local,  dash::copy,      6,      6,      2,     512,    65536,      512,   0.88, 0.02942,       56.00,       57.00,       75.00,        1.70,   0.92,  8700.97
    8, intelmpi,     local,  dash::copy,      6,      6,      2,     128,   262144,     2048,   0.88, 0.03059,      234.00,      240.00,      328.00,        8.78,   0.91,  8369.57
    8, intelmpi,     local,  dash::copy,      6,      6,      2,      32,  1048576,     8192,   0.89, 0.04887,     1488.00,     1530.00,     1642.00,       29.57,   0.95,  5238.82
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,  524288,       64,        0,   3.94, 1.03496,        1.00,        2.00,       31.00,        0.34,   7.63,   247.35
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,  131072,      256,        2,   1.62, 0.30391,        2.00,        2.00,       30.00,        0.56,   2.58,   842.34
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,   32768,     1024,        8,   1.05, 0.11338,        3.00,        3.00,       21.00,        0.64,   1.33,  2257.93
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,    8192,     4096,       32,   0.93, 0.06598,        7.00,        8.00,       28.00,        0.78,   1.04,  3880.20
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,    2048,    16384,      128,   0.89, 0.05841,       27.00,       28.00,       66.00,        1.53,   0.96,  4382.89
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,     512,    65536,      512,   0.91, 0.05332,      100.00,      104.00,      244.00,        6.73,   0.97,  4801.56
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,     128,   262144,     2048,   0.90, 0.05029,      376.00,      391.00,     1044.00,       58.31,   0.95,  5090.88
    8, intelmpi,  socket.b,  dash::copy,      6,      4,      0,      32,  1048576,     8192,   0.89, 0.08369,     2432.00,     2502.00,     6513.00,      700.86,   0.99,  3058.83
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,  524288,       64,        0,   3.93, 2.17794,        4.00,        4.00,       38.00,        0.55,   8.91,   117.54
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,  131072,      256,        2,   1.61, 0.59534,        4.00,        5.00,       39.00,        0.66,   2.91,   430.01
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,   32768,     1024,        8,   1.05, 0.19749,        5.00,        6.00,       27.00,        0.64,   1.43,  1296.28
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,    8192,     4096,       32,   0.93, 0.09825,       11.00,       12.00,       30.00,        0.86,   1.07,  2605.47
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,    2048,    16384,      128,   0.90, 0.07489,       35.00,       36.00,       89.00,        1.65,   0.99,  3418.48
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,     512,    65536,      512,   0.94, 0.06599,      124.00,      128.00,      349.00,       10.11,   1.01,  3879.38
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,     128,   262144,     2048,   0.93, 0.06309,      472.00,      486.00,     1373.00,       78.38,   0.99,  4057.63
    8, intelmpi, rmt.async,  dash::copy,      6,      2,      4,      32,  1048576,     8192,   0.91, 0.09914,     2877.00,     2962.00,     7291.00,      755.03,   1.02,  2582.08
Benchmark finished
